Жест,Уверенность,X_WRIST,Y_WRIST,Z_WRIST,X_THUMB_CMC,Y_THUMB_CMC,Z_THUMB_CMC,X_THUMB_MCP,Y_THUMB_MCP,Z_THUMB_MCP,X_THUMB_IP,Y_THUMB_IP,Z_THUMB_IP,X_THUMB_TIP,Y_THUMB_TIP,Z_THUMB_TIP,X_INDEX_FINGER_MCP,Y_INDEX_FINGER_MCP,Z_INDEX_FINGER_MCP,X_INDEX_FINGER_PIP,Y_INDEX_FINGER_PIP,Z_INDEX_FINGER_PIP,X_INDEX_FINGER_DIP,Y_INDEX_FINGER_DIP,Z_INDEX_FINGER_DIP,X_INDEX_FINGER_TIP,Y_INDEX_FINGER_TIP,Z_INDEX_FINGER_TIP,X_MIDDLE_FINGER_MCP,Y_MIDDLE_FINGER_MCP,Z_MIDDLE_FINGER_MCP,X_MIDDLE_FINGER_PIP,Y_MIDDLE_FINGER_PIP,Z_MIDDLE_FINGER_PIP,X_MIDDLE_FINGER_DIP,Y_MIDDLE_FINGER_DIP,Z_MIDDLE_FINGER_DIP,X_MIDDLE_FINGER_TIP,Y_MIDDLE_FINGER_TIP,Z_MIDDLE_FINGER_TIP,X_RING_FINGER_MCP,Y_RING_FINGER_MCP,Z_RING_FINGER_MCP,X_RING_FINGER_PIP,Y_RING_FINGER_PIP,Z_RING_FINGER_PIP,X_RING_FINGER_DIP,Y_RING_FINGER_DIP,Z_RING_FINGER_DIP,X_RING_FINGER_TIP,Y_RING_FINGER_TIP,Z_RING_FINGER_TIP,X_PINKY_MCP,Y_PINKY_MCP,Z_PINKY_MCP,X_PINKY_PIP,Y_PINKY_PIP,Z_PINKY_PIP,X_PINKY_DIP,Y_PINKY_DIP,Z_PINKY_DIP,X_PINKY_TIP,Y_PINKY_TIP,Z_PINKY_TIP
7,0.9962367,0.5861473919601875,0.9693611730419978,0.6846374526070979,0.7172138576078742,0.898470228205456,0.5949792496895518,0.8151587383297753,0.7964694661005316,0.5311509961188615,0.7396837244840802,0.850915393730543,0.4671527346214121,0.6344150233286155,0.9239758919231078,0.40164965365841443,0.6927082593712871,0.47747530259352355,0.5515758247438696,0.6903015343870262,0.2496873870846094,0.4553160213211822,0.6726514289072867,0.11768239237831962,0.40225394823011307,0.6351553341033276,0.0,0.3704225325847143,0.5410874452286394,0.5091910169446062,0.5290676948357482,0.4049335741932023,0.3339344968450749,0.4002589206491729,0.29387117941654006,0.2554704301711501,0.3344060731695628,0.18484126167022474,0.1567265621178628,0.31536254739290215,0.43568812709953597,0.6168389292031349,0.5002300039544992,0.46702717740319455,0.7240142732942971,0.3527637488915507,0.5667397510299461,0.8638125995036061,0.33097157159091684,0.6207001917885167,0.8939983842744461,0.3595315719696025,0.3763599154899798,0.751667992066535,0.46526598747614983,0.4259179873329641,0.8884904799998739,0.36303049449051306,0.535647290188412,0.9831185081046624,0.3677855637505455,0.613142256824626,1.0,0.39913965300360377
7,0.99675465,0.4213135418194983,1.0,0.6260042186545163,0.5288000424301524,0.9545374753079285,0.542078843196943,0.5947801544492137,0.8492494446175536,0.4987614084397879,0.5044945839582317,0.7695085740903387,0.45859080759193427,0.41852041561948455,0.6906333132616421,0.42564685329774055,0.5948874548855352,0.5502168924467699,0.5453759175341665,0.6455420524029677,0.3497652649823549,0.46807408717176047,0.6746201103356911,0.2301469691698247,0.4304609244852746,0.6826303869647192,0.12129186554599564,0.4144035835356521,0.48382235140871277,0.5175887682313458,0.5392964812700491,0.4475790888528322,0.2896172091163719,0.4444470931779907,0.4303195002004767,0.14527009011507164,0.39725599737030304,0.411533852891318,0.0,0.3886806999917197,0.3910045194453756,0.5587506280210225,0.5233024108261957,0.3810400633454503,0.6586080604030116,0.4024780300052011,0.427524212138079,0.8040114653650909,0.3739957813454837,0.4632938106456445,0.8548185462426687,0.39679476403069547,0.3173696130352807,0.6348757116490658,0.5019509211156518,0.33036471194913225,0.7615778539970386,0.42580787601430226,0.3789747281169804,0.8671479356664344,0.4232676877132061,0.4172876496260987,0.8963810711941638,0.44663698771081367
7,0.99144584,0.3742806250903566,1.0,0.5986629068621412,0.48455011279231214,0.9462029770623808,0.5080185629430705,0.54155810236141,0.8034070915949951,0.47595744198934126,0.46692430231067394,0.6773576593754006,0.4492025293181411,0.40651508580126183,0.5601316683169533,0.43160662175600983,0.5762348507786352,0.5374661418482664,0.5488838092040121,0.6372816098067937,0.3453734693933219,0.49131545528983256,0.6715175544117206,0.2290429974659236,0.46386257199373293,0.6878402522619836,0.1264817800181668,0.4524183717962441,0.4785952379003991,0.49968508168236486,0.5503311642106542,0.48265828430209246,0.26147521978816324,0.4801023207819316,0.4907753755424806,0.12263818081139544,0.4470752110747006,0.4921551378466625,0.0,0.44464294783626557,0.38967118381464416,0.529522671663898,0.5377265508755206,0.3799646347684007,0.5429236803845031,0.42990532634926193,0.4036308349904393,0.6866804145083374,0.40133709313785887,0.4241899957174382,0.7482115530969469,0.42045286687675354,0.31215974773801636,0.5927541509480283,0.5185594614081677,0.32165271424401876,0.6700613470157091,0.44037876423711336,0.35624807352913096,0.7800664479014083,0.4265983600942122,0.38662865552109504,0.8135491253481286,0.439794856031234
7,0.99806947,0.473559453311144,1.0,0.6307593016942646,0.5927085504860098,0.9517823891682184,0.5453284602286687,0.6815319451462034,0.8408161937302208,0.5004790898389304,0.68371510246073,0.7571800244270996,0.4558769422504882,0.6234372000348622,0.6835651198918329,0.41376284905650945,0.628970839119164,0.507618746444585,0.5605127645141877,0.6600397190647977,0.3318129701539473,0.48970481135998256,0.665589110919526,0.2267626025107855,0.44900221976424753,0.6610387685985747,0.12719905730710657,0.426712012805233,0.516107612622003,0.4821905360888609,0.550349195732881,0.5040748515706248,0.2641844128250518,0.4686729581540141,0.4912425270034874,0.12480250148105487,0.4226067782626758,0.4761801916714661,0.0,0.4059839801172038,0.4173126406707677,0.5348212781945146,0.5294068627976364,0.3704288257443258,0.5100140508823318,0.4035494777810827,0.40729719117797747,0.679609113404636,0.36924069830573536,0.44743278425358957,0.7943390431973354,0.3836132610429839,0.33142875713880227,0.6380672911241531,0.503363917138511,0.31628489753927,0.7077479780509436,0.39395996038119085,0.37299155857616156,0.838084192227377,0.3711209644421667,0.4311745265629987,0.9219342753195604,0.3819061465618595
26,0.99827415,0.8751045795263933,1.0,0.5429893204359617,0.5277116260010423,0.8846275048425511,0.522389433767256,0.2837081527573766,0.6170620413948493,0.5051190384370055,0.1691492236517269,0.3786248364356878,0.46265528867191574,0.12489542047360669,0.1439238749587387,0.4467921457829557,0.4313948330574683,0.06406209140097846,0.6590326937827916,0.20852088229766813,0.09747528905350866,0.5140195955439426,0.2716141517096173,0.37371176541962686,0.44799613531184684,0.35021031879593223,0.4574669189502903,0.4289929566803512,0.5597888743720084,0.010928895648930514,0.6075994297368368,0.3176911209940071,0.15277870093055046,0.45288703247542683,0.4208486526465775,0.49119561661984257,0.444001061788496,0.5181972428790212,0.4667347631262036,0.48361618855528055,0.706151951043376,0.0,0.5232480236511533,0.46488671865890796,0.19565714850086985,0.36149826718162587,0.5692129721136643,0.5107612317070783,0.4198726602026159,0.6687987442849915,0.4683520436482427,0.5053955997661559,0.8606047973211679,0.03700116859709862,0.4319629591133177,0.6283942907216682,0.17516398830430213,0.3409673062172084,0.6847079261710007,0.4060154754628903,0.38533931278609335,0.7798769475111476,0.3866147184873158,0.4507437523202657
26,0.9992012,0.7092393663182817,1.0,0.6508302187644095,0.4317818863633003,0.8394220878969432,0.5507633505724187,0.251210931530473,0.5645175360289505,0.4830940717322723,0.1565061086161484,0.35809944352554846,0.4232760688632021,0.14393372546388766,0.20753937898540026,0.39003602782259505,0.5024999876758152,0.0,0.5895105339603606,0.24576771419379578,0.19821961611557554,0.4650942515582034,0.2803116539849019,0.40861295479724785,0.3929075360863361,0.3608595250837884,0.38137350574617795,0.3491697812355905,0.6458688368091464,0.03850246794479539,0.5764285926526296,0.3470995191853264,0.3522965743267298,0.46122389490915566,0.3902433822878531,0.5540854886903636,0.4436826013884404,0.47580451742457547,0.4907166738504161,0.44755185957753973,0.7652308169777112,0.1772538201222002,0.5407315646244327,0.47487602405938073,0.5052349921971835,0.44183370575328085,0.5117540572823822,0.6808987781481701,0.48401688525578246,0.5958939459960653,0.6299450255625025,0.5254035473371379,0.8560662745361123,0.36551067242252533,0.48836977392681313,0.6175264268030228,0.6393632747438016,0.4184260466903862,0.6440433571250828,0.7601465013354058,0.4320356573468837,0.7270404188250958,0.7225813144353926,0.460277410913342
26,0.998336,0.5598880807677576,0.8166234918087312,0.7709456587656277,0.3774876433700038,0.6224198317584295,0.5792595456200718,0.19564317491258293,0.41885015458723557,0.43347966853982467,0.10192808307114537,0.3080826162058081,0.3205655890004039,0.21953651904424165,0.40180713472297563,0.23334834572515867,0.596149223457094,0.0,0.5026594801251681,0.30235806244107044,0.3252881437625429,0.3673150611577949,0.2963428186867042,0.39607551095144056,0.286752410548719,0.3821858165827112,0.3087396145186381,0.2290543412343723,0.7558602671560888,0.2160245700155069,0.5265685524603545,0.3743049107447504,0.6406387269561326,0.4215629927709512,0.40572299631396486,0.6197414262847278,0.41036128424745344,0.5210122651297633,0.4716649497138082,0.4020422685317505,0.8545266179608092,0.48410385819492685,0.5343234021263941,0.47869489313940883,0.8522503831636292,0.4493168680056191,0.5035731199571127,0.8022607217677722,0.525338422509531,0.6047443024454642,0.6702874664763845,0.5853770483133345,0.8980719169288547,0.7441423969044436,0.5155193614023352,0.5851234966245329,1.0,0.43094509671890446,0.6215194817623539,0.954485550443064,0.4518168838875184,0.7348340669404638,0.831035239577939,0.48695212799436033
26,0.94554514,0.803794748367352,0.9030110715253613,0.7061797174032942,0.7480064992848251,0.477623103326874,0.6506643893618355,0.5775106171823666,0.12532279864528767,0.571589873365332,0.3623617787965202,0.0,0.5034495882672636,0.19620525163264807,0.13263588658538622,0.434756043817614,0.7513443021009258,0.28400941222748305,0.4645326522696038,0.30193156755151673,0.20050211095188458,0.35940552458356856,0.3585740506094496,0.2778959972295737,0.31521389786278403,0.4671320633241389,0.30703176213823746,0.2938202825967058,0.7209153258698542,0.5549624415553185,0.4382737687644537,0.2703671659925949,0.43592688179725836,0.35516907146675253,0.3475865561338801,0.4678033020392711,0.3648810971412132,0.45290577842467156,0.5087980817525443,0.3585776282886295,0.6538673222420247,0.7941556374928718,0.4168761440246853,0.24088519383476437,0.6543355423372571,0.3492567303739592,0.3201995940011743,0.6833562569589577,0.4022418291529856,0.4393327256219678,0.7301175721738876,0.43237129529852636,0.562140743954722,1.0,0.3923279852998497,0.24809043413524728,0.8584078615263198,0.34356385394584227,0.3215871119861847,0.8862730794428955,0.3857856526524005,0.4346775105883718,0.9457043315184583,0.41362102760013325
26,0.99863225,0.6379923698079194,1.0,0.6149190087170038,0.3847643799854,0.7659904887333556,0.5610801516394887,0.27051369761643007,0.44096763192640465,0.5213284493389244,0.21603090765599847,0.20240708337971397,0.473867685033565,0.1665866209405456,0.01541859954165481,0.44992670406068425,0.5413721755219336,0.0,0.6205424446696947,0.2786232260178627,0.009782671684533117,0.495754680167035,0.27067347639005446,0.2547485459402017,0.43362718462687433,0.3359888086069167,0.3242589829440068,0.4032458709681135,0.6719173744668309,0.029890825133857712,0.5875614379284478,0.35421922273098505,0.16145337607441584,0.4694022435251033,0.36460619795724974,0.4374816822443154,0.4658556732760152,0.455684267971412,0.44856207441834484,0.48526732207622564,0.770343391996011,0.14781297983139535,0.5296706692591372,0.44793942706437717,0.3234666553268555,0.4148078142698913,0.4591900206326197,0.5681458032901294,0.46388677510543525,0.5471062844650006,0.5763067152110644,0.5172113904377772,0.8334133790594545,0.30804294870111215,0.45978728483411774,0.5654461361052501,0.46709682906360256,0.37945755533030534,0.5626051381851883,0.6315315957574097,0.396011881780957,0.6395192837241608,0.6394152659706858,0.42901917469703527
26,0.9975506,0.9686058094635015,1.0,0.5249913400518893,0.5790190843489665,0.9581416067607667,0.48954239899030527,0.26034413595590933,0.691413031982722,0.47661077436524185,0.09188725936870079,0.4127587501031875,0.43735853750394615,0.031394190536498556,0.14663268489817471,0.42880880929919263,0.36730705781480893,0.17576901399684203,0.642212542339847,0.16520670073986438,0.11156356838635301,0.4955668333150475,0.27914443904367525,0.4181593141333792,0.4375516761739838,0.36882618897727926,0.46827086214122066,0.4227985323505047,0.5185927412431715,0.09837851210069731,0.5978274726562984,0.3093638084407253,0.10994118377768358,0.44137577074148104,0.4437230476197509,0.4733267205413171,0.44747543840516546,0.5329266404704454,0.42506292130504975,0.49939670127327457,0.6920305746245491,0.034922346287530937,0.5164502100846639,0.4905457821560638,0.08713826018866239,0.3596633934357182,0.6085192400862846,0.4375846763973699,0.4416170086382123,0.6956625112978787,0.38790196645726743,0.5436020582018445,0.8846028672018263,0.0,0.42583986063026535,0.6926812163915308,0.05027308756287846,0.35778745766015296,0.7486255950919404,0.29648402894683334,0.42507368511417615,0.8343314939362667,0.2682429586556322,0.501353730317559
26,0.9529673,0.7585520583273554,0.47999052107253,0.7574159429537946,0.5301505112563373,0.24127198686263257,0.6461347219357211,0.3457363353782995,0.13478604405438044,0.5187309861910007,0.17369224860262372,0.15930322782775247,0.40446503393488503,0.06511060190967549,0.29361732247368943,0.29152900493540224,0.6564175023780525,0.0,0.4761007746391791,0.2621136455063072,0.3077565007314439,0.3512882952051456,0.28440554455129197,0.3368014699437899,0.28358635377790586,0.3880941830848628,0.2513715266953179,0.2425840570462054,0.7913979176979697,0.26797074401814663,0.4488823905344884,0.3266449056644801,0.5960863035045183,0.35402926842384724,0.4041553292673645,0.5547841846580275,0.3511464829504811,0.5198437308277487,0.4398814779050239,0.3365142207374311,0.8820763288859442,0.5398619742129683,0.4187817479333216,0.43483381589624126,0.8310015068210779,0.34442028860451046,0.5198308614973821,0.7673036467466443,0.40363687588441993,0.6330947255937033,0.6648438073780758,0.43899663690539276,0.9348893980903246,0.789448657917445,0.373900069222367,0.5897184257081294,1.0,0.31959299279917996,0.6403829823963092,0.9272463471626122,0.3597175124458769,0.7445111751274008,0.8131073686013635,0.3899006685337691
26,0.99778336,0.6100669293740362,0.6184620329886034,0.8417279879664878,0.6368344228129389,0.23881603735057533,0.7304048140339958,0.504950134849829,0.023477875082058064,0.6118606216564819,0.33806893666749965,0.0,0.5317049540621717,0.1685776894925362,0.031919897965284605,0.4833499355143666,0.8314223105074638,0.2223596358902612,0.30644534255371614,0.32952658964610304,0.17490591318577375,0.1679512139478994,0.4208645224864902,0.1467924548951795,0.21083426012112133,0.57272527177201,0.16773932424497978,0.274126377461044,0.8231410089203359,0.5340351158804598,0.3251891343643074,0.24367810990134386,0.4169294855074182,0.1582720120335122,0.3406617582828723,0.39207868979513,0.2511998291201114,0.48944346856419135,0.42741609405904774,0.33525027736633395,0.7315979689530234,0.7983192970743658,0.35720854576765565,0.21203607939753633,0.63873966940055,0.2670616833898763,0.3017246428714025,0.6119735946868337,0.40887213278729306,0.42444761428186056,0.6448788986314774,0.5122329762153628,0.6238307931058874,1.0,0.3838252489867634,0.2331377924676637,0.833023949905219,0.3803104586753593,0.2972167449296282,0.8136705116145964,0.4736579144045465,0.4227416985829165,0.8610202620304349,0.5261332655744982
26,0.99952847,0.7073231964629324,1.0,0.6936869510185935,0.43014364657969123,0.9013596030971314,0.5501000231341366,0.20063748433958095,0.6310096031581659,0.4712031218931438,0.09770534934280156,0.3997360870985816,0.4076908149094615,0.15642129060163273,0.2059159458160691,0.37766238100019367,0.3766276358229822,0.037180449123932036,0.5847162375831035,0.26075111418362984,0.22865564737395272,0.4205596205754103,0.27527669961576784,0.49295784677020005,0.3460625138111265,0.2992072847447682,0.49777977066514106,0.3063130489814065,0.5644932575258511,0.0,0.5834294790853807,0.4287848165854163,0.34847428151279136,0.41248812158186815,0.4280261585454924,0.6245930528977319,0.3903715816159091,0.4554985719976449,0.5736109884771053,0.40577624094406645,0.7453791845717966,0.08516267101340358,0.553049079928307,0.6095537609622933,0.49180185455168374,0.400394631270678,0.5951339685526171,0.7150407974515275,0.449803304223349,0.6171909999434414,0.6293425492619106,0.509366632333491,0.9022946506571985,0.22529061546718404,0.503185878444275,0.7798585547289685,0.5840808356346706,0.40316368734057295,0.7635114982774047,0.7435035963524194,0.41644376338134237,0.7857449191883722,0.6680965678709032,0.44982563265453207
26,0.9984366,0.7505964896463565,0.9790161131808023,0.6895399108544109,0.4974303272544876,0.831874129504351,0.5535132633041085,0.31038999278380797,0.554949808647481,0.48007734028087823,0.16194179606261377,0.35553712153004735,0.4225970121856345,0.0,0.21974919171136092,0.3857276642582057,0.5610022242471924,0.020983886819197717,0.5861672142497445,0.3906557289659809,0.289385355387619,0.4528418949323526,0.39650417176039665,0.4873188483572877,0.365874862769316,0.4545308348207562,0.44705539473858386,0.3104600891455891,0.7368758861480239,0.05808251967816569,0.5898167555188856,0.5330082648117082,0.4309177067893384,0.4735056683246033,0.5127794932780653,0.604345304985183,0.4374388623786328,0.5556421355492087,0.5312682126562063,0.4213727281431502,0.8865154522033714,0.20434448211747475,0.5707875484556754,0.6700137705122137,0.5760869545773447,0.45631444138234034,0.647144488056433,0.7206115034043468,0.477600620281651,0.6914814945996623,0.6486451035972556,0.504697273786012,1.0,0.38369404454862666,0.5348336743945048,0.8072037059099433,0.6942466431469609,0.4536173135841876,0.7888451695697798,0.7897429450721494,0.45915724806960734,0.8340587091066054,0.721920041944787,0.4786780626871724
26,0.95744926,0.6521439269828317,0.7707218602685668,0.6817371274262853,0.5283564709571814,0.5277532791353797,0.6019072760017322,0.4421968010148616,0.3339192877977418,0.5188322051353697,0.3785862322056677,0.18190793807378708,0.45103488466753716,0.3406038887200631,0.0,0.3900373546304585,0.6545031080690684,0.3613120400835889,0.4402623923802712,0.3145668256714552,0.4632331331532411,0.3506878688983398,0.33881680280014276,0.5035827095376635,0.3262082068745612,0.435896396494574,0.4721324684205828,0.31826287257371466,0.6843074476351063,0.5773754894773222,0.424970577339291,0.3121243499723115,0.6693868836250704,0.36572157475757444,0.36946547209234815,0.6645849491909802,0.39899808496873046,0.4664117944061281,0.6294175471485686,0.4097101886616388,0.6878756500276886,0.7785919517690874,0.40717006738190586,0.335397836589019,0.8526107377584337,0.36251955630698474,0.3900899123699025,0.8236807139792099,0.43799282241508697,0.4797321300778652,0.7964272719334498,0.4786974420870256,0.673976139147538,0.9563847194922027,0.37820632663749915,0.3930446499384245,1.0,0.32991912070392415,0.44527939581419584,0.9615319100967925,0.35856351337305414,0.5464339007963936,0.9284858830207681,0.3802830348677149
26,0.9995193,0.7650854612525085,1.0,0.7906927907972703,0.4937476390864448,0.9485027098960332,0.5759359315552229,0.26144026163249473,0.761291504987573,0.44676751276403104,0.12279031218531761,0.6157150551702861,0.35180915138822044,0.03984010442492475,0.49851864447161864,0.2906545921141447,0.38083146920859634,0.02940412832780631,0.5593653220398885,0.26312576300144275,0.3721337363983379,0.36848468473831986,0.28706163371654375,0.5982082002482332,0.26654822653119886,0.3256878594824979,0.5455711552618209,0.20930720920272972,0.5984857571367044,0.0,0.5877446866117779,0.4779069400422139,0.5055687523481862,0.41159809717095425,0.4641111612283776,0.6910180921069378,0.3807025332957062,0.480982873131251,0.5599656261168203,0.38301108675188,0.8010126855512599,0.11090098061276332,0.5861125126163944,0.6686451334380705,0.6338356712529056,0.43198956845664543,0.6481802511044747,0.7701900236320447,0.476833944162374,0.6747951668854064,0.6446434880531411,0.5304909038046249,0.9601598955750752,0.27261401367013494,0.5582275780703363,0.8378823407229716,0.7170206721845438,0.4431008040124363,0.8132716178226955,0.8081998409596993,0.4464146866423234,0.8306068069655986,0.691905133784253,0.4758785314466845
26,0.99895513,0.8579311380080878,1.0,0.7336894311552047,0.594547921909663,0.9591692071481391,0.5814913476929446,0.35980279953334393,0.822468602469892,0.4762069615290146,0.18069029230480943,0.773987148824192,0.3867135986837828,0.016538181774219896,0.8041277702665943,0.3218749033058136,0.37664634281488707,0.06561192189354359,0.5839763264455867,0.27952707753623335,0.35945028883914265,0.41504081504817747,0.33532793871411676,0.5959205878737933,0.3187330346263736,0.37399087643084683,0.5547629745898122,0.26631056884479526,0.5865063661476898,0.0,0.5802810844836164,0.5079969252282404,0.45235655262876867,0.4339923702661216,0.5224308226727141,0.6900416484484089,0.4032022133641053,0.5280953743423796,0.5909467516426656,0.40282272789471896,0.7997016907214833,0.0766224659830706,0.551027444526091,0.7184573954708572,0.5510426216559843,0.41933418675906836,0.7082504024807725,0.7465987100466052,0.4539146899658175,0.7130374553946528,0.6549481459690467,0.4990505158926315,0.9834618182257802,0.21014513486883862,0.5020079939753118,0.9077176569675014,0.6043153595528484,0.4278353967200393,0.8754091803899682,0.7497931682037167,0.45114198027786856,0.8679640416927767,0.6918236459216961,0.4887965752079206
26,0.9891757,0.6409479221507655,0.690450021395319,0.8358897173748674,0.448836732203358,0.6076090672344966,0.6139925056965617,0.27893834236734705,0.5476159278175914,0.44185036978661135,0.1397815447967914,0.5914710513902264,0.3080390772824829,0.0038025583638487404,0.6380324676899392,0.19321349020196998,0.6027856353314553,0.0,0.4778986465442544,0.4148377319553757,0.5459649288869662,0.32926879768829775,0.3477178391588315,0.6018589285756193,0.23792975580744968,0.38218112174053853,0.4529224754110287,0.16411028262513266,0.7959327576806066,0.16290560166218554,0.5062662677993891,0.5498566670082616,0.7570596729919105,0.38743888578068797,0.48670057974665126,0.7113562207183352,0.3739492740490127,0.5441098530333243,0.5133179015846617,0.35337642318338225,0.9250055932918048,0.39833194739645955,0.5218472524064937,0.6715039188245169,0.9211695925189136,0.43148742773076765,0.610763703369352,0.8363234628030449,0.5072143894311909,0.6654647282325119,0.6576864345854745,0.5545002201367202,0.9961974416361512,0.6290849609290966,0.5082727634495291,0.7897447385898804,1.0,0.42553780803549646,0.7459226662870008,0.9253240784562827,0.4472292683696702,0.7958932526126148,0.7758728859899383,0.4715992505415415
26,0.9862373,1.0,0.8708918941453723,0.7544347035286555,0.7548213537838151,0.8561568517707447,0.6743215882146414,0.4542051175401153,0.7578653499848098,0.5800160771171179,0.21752046853122053,0.7022369471483979,0.49353174082655343,0.0,0.7149620818242893,0.42005980065993004,0.3984553842084431,0.6469704273689396,0.5096637850153881,0.32652988074918227,0.18836223957310066,0.35063855958121953,0.4268100142702297,0.21468386505672155,0.27871185815103394,0.4784301980677208,0.3578707168945527,0.2455652964713445,0.5603433288832707,0.6369440815923622,0.4735283098378249,0.5307488468331878,0.12910810585462767,0.3588113328647428,0.6108900348944971,0.21337625583292041,0.36570984843501053,0.6167729346741663,0.3998579685671597,0.36378346326914907,0.7448923790840027,0.6117794085090438,0.4294132701274847,0.7183112251792404,0.18060187976013747,0.3427444582942154,0.7824444548801023,0.2789483923709378,0.4145917582115075,0.7815364887568033,0.45113706608295134,0.45403372897910016,0.9232311480107454,0.5825011907830993,0.37794386295058463,0.886067406469618,0.2602717381408066,0.323356017659425,0.935672603171652,0.351138695323409,0.37706388142808817,0.9404554781293636,0.5089175997262876,0.41240915102425696
26,0.99891925,1.0,0.9425434513846034,0.6542193761040072,0.6604069703843288,0.9521678737355703,0.5648829472370385,0.3853233286619182,0.7615838367660323,0.5065058688356944,0.18887632170433039,0.6212023768490444,0.44939647722731724,0.0,0.5625441944079239,0.4166495174310707,0.45441242334992066,0.1167363939014297,0.619332363731537,0.2341238619875461,0.34779807102890153,0.4722809376169504,0.3574764657682964,0.5654254737289657,0.38817807635797996,0.4601207000105262,0.5805963587729382,0.3457806238959928,0.5959587787173354,0.04783212626442962,0.5994341121324889,0.38904370834683505,0.4186048911574033,0.4717239152209891,0.5189370845003272,0.6596810778791637,0.4588435672590402,0.6051095237014119,0.6130966116072627,0.47131367862998014,0.7520394958173979,0.09055070411779398,0.5523865333565372,0.5670845828852834,0.48866476645332263,0.42834754243380546,0.6683981861975162,0.7046979713399394,0.47966362249044037,0.7433128933121709,0.6489031118229458,0.5365121690542671,0.8954017176222429,0.19909526590947085,0.4910141679933949,0.7486981612236768,0.5358620205693623,0.41066877308681976,0.8098233874845977,0.6892672345291193,0.4375846896783241,0.8789243499061933,0.6388367969915811,0.4791838564602282
26,0.9994989,0.4166827293982058,0.8169779948240868,0.8403966353549372,0.6553373126466572,0.6946187668349215,0.6631162545597657,0.8642872190878774,0.5533384073881256,0.5182071177479698,0.9258795716007606,0.5373464108135841,0.3967789682029371,0.7974761587801897,0.7001240691278662,0.28872898145395376,0.5150646906618529,0.0,0.5290940540374588,0.6887026417623003,0.5136968827572678,0.34893878961129854,0.7235642511619397,0.6269763349102515,0.23644711865337736,0.6859097895776274,0.5393005821016018,0.1596033646450627,0.3034509054547032,0.15055253438662414,0.5299974279537991,0.5680746520311309,0.7273791941118329,0.40020044791237674,0.6099791060703803,0.7564781438390789,0.3760194939617818,0.5525677794219728,0.5960917988938937,0.34626872153596866,0.16182294260282032,0.3825247855315874,0.5161110933830755,0.4520987830285128,0.8965982140836144,0.421491849087143,0.4828235759165365,0.8728227777903529,0.4704235566008939,0.41020210983536676,0.6992896323290855,0.49626631065259263,0.07412042839923944,0.6269923681688887,0.4759497846541922,0.3179673706681908,1.0,0.39762077322719447,0.3766901235598361,0.9789412579128847,0.4063721619903323,0.34191929069806926,0.8342267159359273,0.41642849295828843
26,0.9977495,0.35307867100062856,0.6269446662566063,0.9170741479229245,0.4694833562344457,0.3500219755315709,0.7150756656005961,0.6422968609629013,0.12829068509526048,0.5340153588238582,0.8285391404271527,0.040266971154695685,0.37719799358210915,0.9111820045218828,0.21752200147588063,0.23087622355751952,0.13837800803235828,0.0,0.48914982888258207,0.6820420008924842,0.17569332311267766,0.27017988950251365,0.777371071505603,0.25952611946891857,0.15562019529196536,0.6996075607608723,0.25427050350753044,0.08292585207707548,0.08881799547811714,0.3471867533122469,0.4878363806706499,0.7206439083181384,0.48659941340616814,0.32717119381131654,0.7247791508160958,0.479872404482167,0.3348958666255225,0.5907957231997384,0.4363131705376979,0.3281241914168671,0.1259145018594357,0.6844591340658884,0.47127896759600796,0.7066536145752608,0.7630361742212289,0.35057464409598876,0.6708271873367087,0.7187976200793812,0.4454467442584142,0.5176223919307307,0.6530889575688527,0.511559191384612,0.20342004202136743,0.9708714118668993,0.42388695272164434,0.6484149499246774,1.0,0.31013048031755486,0.6248021220482037,0.9170230853870709,0.32874103491153484,0.49665013383056655,0.8421559412890087,0.35678550149512356
26,0.9918876,0.4735124298975394,1.0,0.795435783930774,0.6967220712031896,0.8266266002861661,0.6130953800931249,0.8606462348488231,0.6225427428241159,0.46950270681346923,0.9072123596482367,0.4528031586342032,0.34029826254654066,0.7805723673545146,0.42568211133222283,0.2326663453984274,0.5157640962626902,0.0,0.5775973090121079,0.6723111433250241,0.24515961158479138,0.3791302680349143,0.7346899397829555,0.4747275196357374,0.26677426148457795,0.7067054604148703,0.49281577531500587,0.20456421606922603,0.3169591567264295,0.10590446564715117,0.5812497734939195,0.5534667091138485,0.4509428443214364,0.41396628642660466,0.641358807124548,0.6946636374102206,0.380676898065434,0.6099653569909804,0.6387414332267455,0.3729016042048471,0.18041448263385546,0.30293660881476037,0.5591488494453981,0.44095528479161333,0.6454249847871494,0.4131911358839934,0.5320362077593762,0.8019286840355522,0.4410906523620364,0.5017615776254796,0.7377544187751247,0.47519933202756515,0.0927876403517634,0.5373573574984669,0.5149205844387138,0.315642393457182,0.8214164045044134,0.4229884760433348,0.4236637360881711,0.9086272722360189,0.4294006045032304,0.4270427510472785,0.8489252326567629,0.449481214990817
